3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C1C=CC2C=CC=CC2=C1,0.08878504672897196
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C1CC1,0.09895833333333333
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.1276595744680851
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C1C=CC=CC=C1,0.09268292682926829
3,OCC1NCC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C2CCN(C2)C3CC3,0.08737864077669903
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CN=C(C)C=C1,0.12637362637362637
3,OCC1NCC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1N,0.10326086956521739
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C1CCNCC1,0.09405940594059406
3,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1,0.10326086956521739
4,Etherification,-1.0
4,Alkylation,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OO,0.1256544502617801
4,/think,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)N,0.14594594594594595
4,Changing,-1.0
4,Halogenation,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C2=NC=NC=C2,0.09950248756218906
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1c1ccccc1,0.11055276381909548
4,Hydroxylation,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1Cl,0.10215053763440861
4,Nitro,-1.0
4,To,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Oc1ccccc1,0.12682926829268293
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1O,0.10215053763440861
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)ON,0.13157894736842105
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OC(=O)C,0.12244897959183673
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C(=O)C,0.10526315789473684
4,Methylation,-1.0
4,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCl,0.1256544502617801
5,CCC,0.013157894736842105
5,Alter,-1.0
5,/think,-1.0
5,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)CO,0.1256544502617801
5,Hmm,-1.0
5,Remove,-1.0
5,The,-1.0
5,Another,-1.0
5,c1ccccc1,0.07228915662650602
5,Modify,-1.0
5,Next,-1.0
5,Change,-1.0
5,To,-1.0
5,CCN,0.02666666666666667
5,Let,-1.0
5,CCO,0.013157894736842105
5,OCC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)NCl,0.1256544502617801
5,Introduce,-1.0
5,Second,-1.0
5,Substitute,-1.0
5,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)N,0.14835164835164835
5,Wait,-1.0
6,Alter,-1.0
6,Methyl,-1.0
6,For,-1.0
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.1358695652173913
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)N(C(=O)O),0.13020833333333334
6,The,-1.0
6,Another,-1.0
6,Modify,-1.0
6,Change,-1.0
6,To,-1.0
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)NO,0.13368983957219252
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)CO,0.13368983957219252
6,Introduce,-1.0
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Nc1ccccc1,0.13432835820895522
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Nc1ccco1,0.1306532663316583
6,Substitute,-1.0
6,Wait,-1.0
6,Substitution,-1.0
6,Hydroxyl,-1.0
6,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Nc1cccnc1,0.12871287128712872
7,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.19230769230769232
7,C1=CN2C=CC=CC2=C1,0.12643678160919541
7,Also,-1.0
7,Alter,-1.0
7,/think,-1.0
7,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC(=O)[O-],0.1282051282051282
7,Hmm,-1.0
7,The,-1.0
7,Another,-1.0
7,Next,-1.0
7,Modify,-1.0
7,Change,-1.0
7,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)[O-],0.1358695652173913
7,To,-1.0
7,Let,-1.0
7,NC1N(C)CC(OC2OC(CO)C(O)C(O)C2O)C1C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC(=O)O,0.1282051282051282
7,Wait,-1.0
7,Substitution,-1.0
7,Looking,-1.0
7,C1C=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.17037037037037037
8,CC(=O)O,0.025974025974025976
8,O1CCCC1C1=CN2C=CC=CC2=C1N,0.10576923076923077
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1C(=O)O,0.1590909090909091
8,C1=CN2C=CC=CC2=C1,0.12643678160919541
8,O1CCCC1C1=CN2C=CC=CC2=C1,0.10784313725490197
8,c1ccc(O)cc1,0.0963855421686747
8,c1ccc(C(=O)C)cc1,0.11627906976744186
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.19230769230769232
8,c1ccc2c(c1)cccc2C#N,0.15217391304347827
8,c1ccc(N)cc1,0.10975609756097561
8,/think,-1.0
8,c1ccccc1Cl,0.0963855421686747
8,O1CC2C3CCC2C1CN3,0.0
8,O1CC2C3CCC2C1CCN3,0.0
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1925925925925926
8,c1ccc(Br)cc1,0.0963855421686747
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1N(C)C,0.1590909090909091
9,Alter,-1.0
9,Methyl,-1.0
9,/think,-1.0
9,Changing,-1.0
9,Ring,-1.0
9,C1=CN2C=CC(O)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.18115942028985507
9,Hmm,-1.0
9,Substituents,-1.0
9,Modifying,-1.0
9,So,-1.0
9,Modify,-1.0
9,Change,-1.0
9,C1=CN2C=CC(=O)OCC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1773049645390071
9,To,-1.0
9,Let,-1.0
9,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1897810218978102
9,C1=CN2C=CC(NH2)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,-1.0
9,Introduce,-1.0
9,Methoxy,-1.0
9,Wait,-1.0
9,Chloro,-1.0
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1cccnc1,0.16666666666666666
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC1CCCCC1,0.1592356687898089
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCN,0.1773049645390071
10,C1=CN2C=CC(N(O))CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCO1CCCC1,-1.0
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCBr,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC(=O)O,0.17123287671232876
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1ccccc1,0.17419354838709677
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCO,0.1736111111111111
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC,0.18571428571428572
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCOC1CCNCC1,0.15625
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCC,0.18181818181818182
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCBr,0.1736111111111111
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCN1CCCC1,0.16233766233766234
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCO,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.1893939393939394
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CON=C1O,0.1417910447761194
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC1C2C=CC=CC2=C1,0.15337423312883436
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1ccsc1,0.16993464052287582
11,Fifth,-1.0
11,Amine,-1.0
11,/think,-1.0
11,Changing,-1.0
11,For,-1.0
11,Alternatively,-1.0
11,Seventh,-1.0
11,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.1893939393939394
11,C1=CN2C=CC(N)OC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.1893939393939394
11,The,-1.0
11,Another,-1.0
